part_id,trial_number,alpha_id,auto_num,auto_level,ring_id,fitts_id_num,eff_id,fitts_id_level,average_mt,human_only_mt,robot_mt,eff_auto_num,ave_pupil_index,ave_size,tlx_mental,tlx_physical,tlx_hurried,tlx_insecure,tlx_hard,tlx_successful,tlx_ave,mdmt_reliable,mdmt_capable,mdmt_predictable,mdmt_skilled,mdmt_counton,mdmt_competent,mdmt_consistent,mdmt_meticulous,mdmt_reliable_ave,mdmt_capable_ave,mdmt_ave,per_auto,single_trust
7,10,1,0.8,high_auto,4,4.623,3.4838449345921476,high_fitts_id,1.6059170365333555,2.327195465564728,1.0,0.5434605886966808,4.631306448440715,4.668972332852363,2.0,3.0,4.0,3.0,4.0,16.0,5.333333333333333,7.0,6.0,7.0,6.0,7.0,7.0,6.0,1.0,6.75,5.0,5.875,7.0,6.0
7,11,5,0.0,low_auto,2,3.68,3.8256140312376723,med_fitts_id1,1.8318884372711184,1.8318884372711184,1.0,0.0,4.401190524144152,4.352338579468711,3.0,6.0,3.0,5.0,3.0,12.0,5.333333333333333,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0
7,12,5,0.0,low_auto,1,2.788,2.9316764597077003,low_fitts_id,1.2408334612846377,1.2408334612846377,0.6,0.0,4.533238856271293,4.554625821567552,2.0,3.0,3.0,4.0,3.0,12.0,4.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0
8,1,3,0.4,med_auto,4,4.623,3.848807769641783,high_fitts_id,1.7215660512447355,1.9799936711788173,1.0,0.26370335598517053,4.755839142219989,4.980477000490643,1.0,1.0,20.0,1.0,1.0,20.0,7.333333333333333,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0
8,2,1,0.8,high_auto,1,2.788,1.4563248916670342,low_fitts_id,0.6871965825557709,1.0203436613082886,0.6,0.7925588260701304,4.820298943471704,4.959928320880982,1.0,1.0,16.0,1.0,4.0,16.0,6.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
8,3,3,0.4,med_auto,3,3.68,2.6103098875134116,med_fitts_id2,1.186112105846405,1.837478369474411,0.6,0.526365777128418,4.900458487214557,4.743134200782107,1.0,1.0,18.0,1.0,5.0,18.0,7.333333333333333,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0
8,4,1,0.8,high_auto,2,3.68,2.4992126097008716,med_fitts_id1,1.1380801498889923,1.877183228731156,1.0,0.8425868788112547,4.613026311444589,4.802722472018422,1.0,1.0,18.0,1.0,3.0,17.0,6.833333333333333,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
8,5,3,0.4,med_auto,2,3.68,3.006627075648102,med_fitts_id1,1.3574564456939695,1.877183228731156,1.0,0.5924951207616799,4.65023597144263,4.823656129169897,1.0,1.0,16.0,1.0,6.0,16.0,6.833333333333333,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
8,6,1,0.8,high_auto,3,3.68,2.6229130697056995,med_fitts_id2,1.191560983657837,1.837478369474411,0.6,0.5219625665787693,4.353526304309369,4.8198753185764325,1.0,1.0,19.0,1.0,2.0,19.0,7.166666666666667,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0
8,7,3,0.4,med_auto,1,2.788,1.6318311348451406,low_fitts_id,0.763075202703476,1.0203436613082886,0.6,0.612043150131213,4.709545475049547,4.936012164123701,1.0,1.0,19.0,1.0,3.0,18.0,7.166666666666667,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0
8,8,1,0.8,high_auto,4,4.623,2.6230055769554563,high_fitts_id,1.1916009783744812,1.9799936711788173,1.0,0.8044875349613149,4.772982257058539,4.828782325584232,1.0,1.0,15.0,1.0,6.0,14.0,6.333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,9,5,0.0,low_auto,4,4.623,4.4465474309561435,high_fitts_id,1.9799936711788173,1.9799936711788173,1.0,0.0,4.640162086470762,4.74576519594237,1.0,1.0,16.0,1.0,4.0,16.0,6.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,10,5,0.0,low_auto,1,2.788,2.22688967136122,low_fitts_id,1.0203436613082886,1.0203436613082886,0.6,0.0,4.7777935014555695,4.631279130696807,1.0,1.0,16.0,1.0,4.0,16.0,6.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,11,5,0.0,low_auto,3,3.68,4.1169114261257205,med_fitts_id2,1.837478369474411,1.837478369474411,0.6,0.0,4.591886767392747,4.668684006837266,1.0,1.0,3.0,1.0,3.0,16.0,4.166666666666667,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
8,12,5,0.0,low_auto,2,3.68,4.208748239585191,med_fitts_id1,1.877183228731156,1.877183228731156,1.0,0.0,4.927589829486594,4.500755580873548,1.0,1.0,16.0,1.0,5.0,15.0,6.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
